question,option1,option2,option3,option4,correct_answer,level
What is the capital of India?,Mumbai,Kolkata,New Delhi,Chennai,3,easy
What is 2 + 2?,3,4,5,6,2,easy
What is the largest planet?,Earth,Mars,Jupiter,Saturn,3,easy
Who discovered gravity?,Newton,Einstein,Tesla,Edison,1,easy
What is H2O?,Hydrogen,Oxygen,Water,Helium,3,easy
What is 10 x 5?,40,50,60,45,2,easy
Which gas do we breathe?,Oxygen,Nitrogen,CO2,Hydrogen,1,easy
What is the square root of 25?,4,5,6,7,2,easy
Which animal is known as king of jungle?,Tiger,Lion,Elephant,Bear,2,easy
Which is fastest land animal?,Cheetah,Lion,Tiger,Deer,1,easy
Which planet is closest to Sun?,Earth,Mercury,Venus,Mars,2,easy
What is 15 + 10?,20,25,30,35,2,easy
What is 100 / 10?,5,10,20,25,2,easy
Which is national fruit of India?,Mango,Banana,Apple,Grapes,1,easy
What is boiling point of water?,90,100,80,120,2,easy
Who invented bulb?,Edison,Tesla,Newton,Graham Bell,1,easy
Which is largest ocean?,Indian,Atlantic,Pacific,Arctic,3,easy
What is 7 x 6?,36,42,48,40,2,easy
Which is tallest mountain?,Everest,K2,Kilimanjaro,Alps,1,easy
Which is national bird?,Peacock,Crow,Sparrow,Eagle,1,easy
What is 81 / 9?,8,9,7,6,2,easy
What is 12 x 12?,144,124,132,156,1,easy
What is 20 - 5?,10,15,20,5,2,easy
Which is national flower?,Rose,Lotus,Lily,Sunflower,2,easy
What is 3^2?,6,9,12,3,2,easy
What is 50% of 200?,50,100,150,200,2,easy
Which is smallest prime?,1,2,3,5,2,easy
Which is largest continent?,Asia,Africa,Europe,Australia,1,easy
What is 18 + 12?,20,25,30,35,3,easy
Which is currency of USA?,Dollar,Rupee,Yen,Euro,1,easy
Which organ pumps blood?,Heart,Liver,Kidney,Brain,1,easy
What is 64 / 8?,6,7,8,9,3,easy
What is 9 x 9?,72,81,90,99,2,easy
What is 36 / 6?,5,6,7,8,2,easy
What is 11 x 11?,111,121,131,141,2,easy
Which is largest mammal?,Elephant,Blue Whale,Shark,Giraffe,2,easy
What is 144 / 12?,10,11,12,13,3,easy
What is 25 x 4?,50,75,100,125,3,easy
What is 49 / 7?,5,6,7,8,3,easy
What is 8 x 7?,54,56,58,60,2,easy
Which is capital of UK?,London,Paris,Berlin,Rome,1,easy
What is 27 + 13?,30,35,40,45,3,easy
Which is chemical symbol of oxygen?,O,H,CO,N,1,easy
What is 5^2?,10,15,20,25,4,easy
What is 1000 / 10?,10,50,100,200,3,easy
Which is main gas in air?,Oxygen,Nitrogen,CO2,Hydrogen,2,easy
What is 6 x 8?,46,48,50,52,2,easy
Which is capital of Japan?,Tokyo,Osaka,Kyoto,Hiroshima,1,easy
What is 72 / 8?,7,8,9,10,3,easy
What is 13 x 3?,36,39,42,45,2,easy
What is 90 / 9?,8,9,10,11,3,easy
Which is largest country?,India,USA,Russia,China,3,easy
What is 4 x 12?,44,46,48,50,3,easy
What is 63 / 7?,7,8,9,10,3,easy
What is 14 x 2?,26,28,30,32,2,easy
What is 21 + 9?,25,30,35,40,2,easy
Which is capital of France?,Paris,Rome,Berlin,Madrid,1,easy
What is 16 x 2?,30,32,34,36,2,easy
What is 45 / 5?,7,8,9,10,3,easy
What is 17 x 3?,48,51,54,57,2,easy
What is 30 + 20?,40,50,60,70,2,easy
Which is capital of Germany?,Berlin,Hamburg,Frankfurt,Munich,1,easy
What is 19 x 2?,36,38,40,42,2,easy
What is 80 / 10?,6,7,8,9,3,easy
Which is symbol of carbon?,C,Co,Ca,Cr,1,easy
What is 23 x 2?,44,46,48,50,2,easy
What is 60 / 5?,10,11,12,13,3,easy
What is 26 + 14?,30,35,40,45,3,easy
What is 28 x 2?,54,56,58,60,2,easy
What is 75 / 5?,10,15,20,25,2,easy
What is 34 + 16?,40,45,50,55,3,easy
What is 22 x 3?,60,66,72,78,2,easy
What is 84 / 7?,10,11,12,13,3,easy
Which is capital of Italy?,Rome,Milan,Naples,Venice,1,easy
What is 29 + 11?,35,40,45,50,2,easy
What is 18 x 3?,48,54,60,66,2,easy
What is 96 / 8?,10,11,12,13,3,easy
What is 31 + 19?,40,45,50,55,3,easy
What is 24 x 3?,60,72,84,96,2,easy
What is 99 / 9?,9,10,11,12,3,easy
What is 37 + 13?,45,50,55,60,2,easy
Which is symbol of hydrogen?,H,He,Hy,Ho,1,easy
What is 27 x 3?,72,81,90,99,2,easy
What is 108 / 9?,10,11,12,13,3,easy
Which planet has rings?,Earth,Venus,Saturn,Mercury,3,medium
Who wrote Ramayana?,Valmiki,Tulsidas,Kalidas,Ved Vyas,1,medium
Which blood group is universal donor?,A,B,AB,O Negative,4,medium
Which is the largest state in India by area?,UP,Rajasthan,Maharashtra,Gujarat,2,medium
What is the currency of Japan?,Won,Yuan,Yen,Ringgit,3,medium
Which vitamin is produced by sunlight?,A,B,C,D,4,medium
Who invented telephone?,Newton,Edison,Graham Bell,Tesla,3,medium
What is the freezing point of water?,0°C,10°C,50°C,100°C,1,medium
Which country gifted Statue of Liberty to USA?,France,Germany,Italy,Canada,1,medium
What is the largest bone in human body?,Skull,Rib,Femur,Spine,3,medium
Which Mughal emperor built Taj Mahal?,Akbar,Humayun,Shah Jahan,Babur,3,medium
Which instrument measures temperature?,Barometer,Thermometer,Hygrometer,Altimeter,2,medium
Who painted Mona Lisa?,Picasso,Da Vinci,Van Gogh,Michelangelo,2,medium
Which is the national aquatic animal of India?,Dolphin,Whale,Shark,Crocodile,1,medium
What is the speed of light?,3 lakh km/s,300 km/s,300000 km/s,150000 km/s,3,medium
Which gas is used in balloons?,Hydrogen,Helium,Oxygen,Nitrogen,2,medium
What is the capital of South Korea?,Seoul,Busan,Tokyo,Beijing,1,medium
Which planet is called Earth’s twin?,Mars,Venus,Jupiter,Saturn,2,medium
What is the SI unit of force?,Newton,Joule,Watt,Volt,1,medium
Which country is famous for pyramids?,India,China,Egypt,Greece,3,medium
Which is the smallest continent?,Asia,Australia,Europe,Africa,2,medium
Which bird can fly highest?,Eagle,Sparrow,Parrot,Owl,1,medium
Which is capital of USA?,NY,LA,Washington DC,Chicago,3,medium
Which is largest desert?,Sahara,Gobi,Thar,Kalahari,1,medium
Which is longest river?,Nile,Ganga,Amazon,Yamuna,1,medium
Which metal is liquid?,Iron,Gold,Mercury,Silver,3,medium
Which is hardest natural substance?,Gold,Diamond,Iron,Silver,2,medium
Which is national game (India)?,Cricket,Hockey,Football,Tennis,2,medium
Which is chemical symbol of gold?,Au,Ag,Fe,Cu,1,medium
Which gas causes global warming?,CO2,O2,N2,H2,1,medium
Which is fastest bird?,Falcon,Eagle,Owl,Parrot,1,medium
Which is smallest state in India?,Goa,Sikkim,Delhi,Punjab,1,medium
Which is largest island?,Greenland,Australia,India,Japan,1,medium
Which is chemical symbol of iron?,Fe,Ir,In,Fo,1,medium
Which is coldest place?,Antarctica,Arctic,Greenland,Alaska,1,medium
Which is national tree?,Neem,Banyan,Mango,Peepal,2,medium
Which is chemical symbol of silver?,Ag,Au,Si,Sl,1,medium
Which is national sport of USA?,Baseball,Basketball,Football,Hockey,1,medium
Which is chemical symbol of sodium?,Na,So,Sn,Nd,1,medium
Which is largest forest?,Amazon,Taiga,Sundarbans,Congo,1,medium
Which is capital of Canada?,Toronto,Ottawa,Montreal,Vancouver,2,medium
Which is symbol of potassium?,K,P,Po,Pt,1,medium
Which is smallest ocean?,Indian,Arctic,Pacific,Atlantic,2,medium
Which is capital of China?,Beijing,Shanghai,Wuhan,Shenzhen,1,medium
Which is symbol of calcium?,Ca,Cl,Cm,Cp,1,medium
Which is symbol of chlorine?,Cl,Cn,Cr,Ca,1,medium
Which is longest wall?,Great Wall,Berlin Wall,Hadrian Wall,China Wall,1,medium
Which is capital of Russia?,Moscow,Kyiv,Minsk,Tashkent,1,medium
Which is symbol of nitrogen?,N,Ni,Na,No,1,medium
Which is capital of Australia?,Sydney,Melbourne,Canberra,Perth,3,medium
Which is largest reef?,Great Barrier,Red Sea,Coral Bay,Maldives,1,medium
Which is the deepest ocean?,Indian,Pacific,Atlantic,Arctic,2,hard
Who developed theory of relativity?,Newton,Einstein,Tesla,Galileo,2,hard
Which element has atomic number 1?,Helium,Hydrogen,Oxygen,Nitrogen,2,hard
What is the capital of Kazakhstan?,Astana,Almaty,Tashkent,Bishkek,1,hard
Which is the world’s oldest civilization?,Roman,Greek,Mesopotamian,Chinese,3,hard
Which metal is used in thermometers?,Mercury,Iron,Gold,Silver,1,hard
What is the currency of Switzerland?,Euro,Dollar,Franc,Peso,3,hard
Which is the smallest bone in human body?,Femur,Tibia,Stapes,Ulna,3,hard
Which country has most islands?,Indonesia,Sweden,Philippines,Japan,2,hard
Who discovered penicillin?,Newton,Darwin,Fleming,Edison,3,hard
Which is the hardest rock?,Granite,Marble,Diamond,Basalt,3,hard
Which layer protects Earth from UV rays?,Troposphere,Mesosphere,Ozone,Stratosphere,3,hard
What is study of fossils called?,Biology,Geology,Paleontology,Ecology,3,hard
Which planet rotates on its side?,Mars,Uranus,Venus,Mercury,2,hard
Which country has highest population?,India,China,USA,Russia,1,hard
Which organ purifies blood?,Heart,Liver,Kidney,Lungs,3,hard
Who invented radio?,Tesla,Marconi,Edison,Graham Bell,2,hard
What is the chemical formula of methane?,CH4,CO2,H2O,O2,1,hard
Which country is called Land of Rising Sun?,China,Thailand,Japan,Korea,3,hard
Which continent has most countries?,Asia,Africa,Europe,South America,2,hard
Which is the largest artery in human body?,Vein,Aorta,Capillary,Nerve,2,hard
Which gas is most abundant in universe?,Oxygen,Hydrogen,Nitrogen,Helium,2,hard
What is the national currency of Russia?,Dollar,Ruble,Yen,Pound,2,hard
Which scientist discovered radium?,Einstein,Curie,Newton,Tesla,2,hard
Which city is known as Pink City?,Delhi,Agra,Jaipur,Mumbai,3,hard
Which ocean surrounds Maldives?,Atlantic,Indian,Pacific,Arctic,2,hard
What is the powerhouse of cell?,Nucleus,Ribosome,Mitochondria,Cytoplasm,3,hard
Which Indian river is called Sorrow of Bihar?,Yamuna,Kosi,Ganga,Brahmaputra,2,hard
Who wrote Discovery of India?,Nehru,Gandhi,Tagore,Patel,1,hard
Which country has no capital city officially?,Nauru,Vatican,Switzerland,Monaco,1,hard
What is derivative of x²?,2x,x,4x,x²,1,hard
Who developed relativity?,Newton,Einstein,Tesla,Edison,2,hard
Binary of decimal 10?,1111,1010,1001,1100,2,hard
Which is hardest natural substance?,Gold,Iron,Diamond,Silver,3,hard
CPU stands for?,Central Process Unit,Central Processing Unit,Computer Process Unit,Core Process Unit,2,hard
RAM is?,Permanent Storage,Temporary Memory,Processor,Graphics Unit,2,hard
What is 12 squared?,124,144,154,164,2,hard
HTML is used for?,Gaming,Styling,Web Structure,Hacking,3,hard
Which protocol powers websites?,FTP,HTTP,SMTP,SSH,2,hard
Python is?,Snake,Programming Language,Game Engine,Browser,2,hard